Student_ID,Branch,College_Tier,CGPA,Percentage_10th,Percentage_12th,Active_Backlogs,Gap_Years,DSA_Proficiency,Languages_Known,ML_AI_Skills,Web_Dev_Skills,Num_Projects,GitHub_Repos,Num_Certifications,Hackathons_Won,Num_Internships,Internship_Relevance,Communication_Score,Aptitude_Score,Leadership_Roles,Companies_Applied,Companies_Shortlisted,Placed,CTC_LPA
SIT20240001,ECE,1,8.46,78.6,75.7,1,0,Intermediate,"C, C++, JavaScript",Basic,None,4,6,6,2,1,High,4.6,64.3,No,17,2,No,0.0
SIT20240002,ISE,3,6.27,66.4,81.6,0,0,Advanced,"C++, C",Intermediate,Basic,2,3,2,1,1,Medium,10.0,68.3,Yes,5,4,Yes,8.16
SIT20240003,ISE,3,7.42,86.3,70.8,0,0,Intermediate,"Python, Go, JavaScript, C++",Basic,None,2,3,1,0,0,None,6.1,80.9,No,16,4,Yes,4.86
SIT20240004,ISE,3,7.43,80.0,76.0,0,0,Advanced,"C, Rust, Java",Basic,Intermediate,2,5,0,0,0,None,4.0,47.0,Yes,7,4,Yes,7.0
SIT20240005,ISE,1,9.28,86.8,72.8,1,0,Intermediate,"Go, Python",Basic,Basic,3,6,2,2,1,Medium,7.4,62.5,No,6,6,Yes,9.46
SIT20240006,CSE,3,6.45,91.8,83.2,0,0,Intermediate,"Rust, C",Intermediate,None,2,5,1,1,0,None,5.5,73.3,No,8,2,Yes,7.43
SIT20240007,CSE,2,8.55,85.1,82.0,0,0,Intermediate,"JavaScript, Go, Rust",Basic,Intermediate,4,7,3,1,0,None,7.5,89.4,No,15,1,No,0.0
SIT20240008,ISE,1,8.73,94.5,90.5,0,1,Beginner,"Java, Go, Python",None,Intermediate,3,4,6,2,3,Medium,4.5,78.0,Yes,6,1,No,0.0
SIT20240009,AIML,1,8.62,90.8,84.1,0,0,Beginner,"Go, Rust, C++, JavaScript",Advanced,Basic,4,7,4,2,3,High,7.4,49.5,Yes,14,2,Yes,9.43
SIT20240010,ECE,3,6.74,85.2,86.4,0,0,Intermediate,"C, Java, Python",None,Intermediate,2,2,1,0,1,Low,6.8,47.8,Yes,16,2,Yes,6.66
SIT20240011,CSE,2,8.04,72.8,80.3,0,0,Beginner,"JavaScript, C++, Go",Advanced,None,3,5,1,0,1,High,4.2,94.8,No,14,2,No,0.0
SIT20240012,CSE,1,8.39,75.8,80.8,0,0,Intermediate,"C, C++, JavaScript",Intermediate,Intermediate,4,4,3,2,1,Medium,2.0,50.8,No,15,2,No,0.0
SIT20240013,CSE,3,5.71,92.7,75.7,1,2,Advanced,"C, JavaScript, C++",Intermediate,None,2,5,1,0,0,None,6.7,88.5,No,14,3,Yes,8.4
SIT20240014,CSE,1,7.95,85.1,86.4,0,0,Advanced,"C, Java, Python, JavaScript",Basic,Intermediate,6,8,6,2,3,High,5.1,71.3,No,10,0,No,0.0
SIT20240015,EEE,3,7.7,87.7,100.0,0,0,Beginner,Python,None,Basic,1,3,0,0,0,None,5.1,66.4,No,17,4,Yes,3.02
SIT20240016,ECE,3,6.85,67.2,77.9,0,0,Beginner,C,Advanced,Basic,1,3,2,1,1,High,5.2,71.3,No,16,0,No,0.0
SIT20240017,ISE,2,7.31,79.0,82.9,0,0,Advanced,"Java, C++",None,None,2,4,3,1,0,None,8.5,51.7,Yes,5,5,Yes,7.9
SIT20240018,EEE,3,6.37,100.0,64.1,1,0,Advanced,C++,None,Basic,1,2,1,1,1,High,5.0,72.3,No,7,4,Yes,8.37
SIT20240019,AIML,2,7.16,80.6,79.7,0,0,Intermediate,"Rust, JavaScript, C++",Basic,None,4,7,4,1,0,None,5.7,33.8,No,9,7,Yes,7.64
SIT20240020,ME,2,6.34,86.0,89.3,1,0,Intermediate,"Java, Python, Go",Basic,Basic,4,5,4,0,2,Low,4.5,69.1,No,13,2,Yes,6.48
SIT20240021,DS,2,8.87,88.2,76.1,0,0,Advanced,"Python, JavaScript",None,None,3,4,1,0,0,None,9.3,97.8,Yes,7,6,Yes,7.29
SIT20240022,CSE,2,7.01,94.0,80.0,0,0,Intermediate,"Java, Rust, C, C++",None,Intermediate,4,5,3,1,0,None,6.5,52.1,Yes,16,3,No,0.0
SIT20240023,ISE,2,7.88,89.0,63.8,0,0,Beginner,"Go, Java, JavaScript",None,None,2,4,1,1,1,High,5.7,35.3,No,19,2,Yes,8.62
SIT20240024,ECE,3,7.42,80.2,77.9,0,0,Intermediate,Python,Intermediate,Intermediate,1,1,1,2,0,None,5.8,47.7,No,12,0,No,0.0
SIT20240025,CSE,2,6.89,90.4,69.7,0,0,Intermediate,"C, JavaScript, Python",Basic,Basic,4,5,4,1,1,High,5.8,71.9,No,19,0,No,0.0
SIT20240026,EEE,2,6.55,85.1,77.8,0,1,Intermediate,"Python, Go",None,Intermediate,4,7,3,1,1,Medium,7.7,51.9,No,8,5,Yes,5.4
SIT20240027,ME,2,7.04,87.2,95.8,1,0,Advanced,"Java, JavaScript, Rust",None,None,4,7,3,1,0,None,6.1,86.5,Yes,16,2,No,0.0
SIT20240028,CIVIL,1,7.78,79.4,100.0,0,0,Advanced,"Rust, Java, Python",None,None,6,9,2,1,2,High,7.9,73.2,No,19,7,Yes,6.63
SIT20240029,AIML,1,7.62,81.6,80.4,0,0,Beginner,"Java, Rust, C++",Basic,None,4,4,3,1,1,Medium,6.3,40.6,Yes,10,6,Yes,11.41
SIT20240030,ME,1,8.14,70.8,79.3,0,0,Beginner,Rust,None,None,3,6,4,0,2,High,5.3,92.5,No,14,0,No,0.0
